,ID,Business_Sourced
1069,FIN1010597,0.0
1070,FIN1010598,0.0
1071,FIN1010599,0.0
1072,FIN1010600,1.0
1073,FIN1010601,1.0
1074,FIN1010602,0.0
1075,FIN1010603,0.0
1076,FIN1010604,0.0
1077,FIN1010605,1.0
1078,FIN1010606,0.0
1079,FIN1010607,0.0
1080,FIN1010608,0.0
1081,FIN1010609,1.0
1082,FIN1010610,0.0
1083,FIN1010611,1.0
1084,FIN1010612,0.0
1085,FIN1010613,0.0
1086,FIN1010614,0.0
1087,FIN1010615,1.0
1088,FIN1010616,0.0
1089,FIN1010617,0.0
1090,FIN1010618,0.0
1091,FIN1010619,0.0
1092,FIN1010620,0.0
1093,FIN1010621,1.0
1094,FIN1010622,1.0
1095,FIN1010623,0.0
1096,FIN1010624,0.0
1097,FIN1010625,0.0
1098,FIN1010626,0.0
1099,FIN1010627,1.0
1100,FIN1010628,1.0
1101,FIN1010629,0.0
1102,FIN1010630,0.0
1103,FIN1010631,0.0
1104,FIN1010632,1.0
1105,FIN1010633,0.0
1106,FIN1010634,0.0
1107,FIN1010635,1.0
1108,FIN1010636,0.0
1109,FIN1010637,0.0
1110,FIN1010638,0.0
1111,FIN1010639,0.0
1112,FIN1010640,0.0
1113,FIN1010641,0.0
1114,FIN1010642,0.0
1115,FIN1010643,1.0
1116,FIN1010644,0.0
1117,FIN1010645,0.0
1118,FIN1010646,0.0
1119,FIN1010647,0.0
1120,FIN1010648,0.0
1121,FIN1010649,0.0
1122,FIN1010650,0.0
1123,FIN1010651,0.0
1124,FIN1010652,0.0
1125,FIN1010653,0.0
1126,FIN1010654,0.0
1127,FIN1010655,0.0
1128,FIN1010656,0.0
1129,FIN1010657,0.0
1130,FIN1010658,0.0
1131,FIN1010659,0.0
1132,FIN1010660,0.0
1133,FIN1010661,0.0
1134,FIN1010662,0.0
1135,FIN1010663,0.0
1136,FIN1010664,0.0
1137,FIN1010665,0.0
1138,FIN1010666,0.0
1139,FIN1010667,0.0
1140,FIN1010668,0.0
1141,FIN1010669,1.0
1142,FIN1010670,0.0
1143,FIN1010671,0.0
1144,FIN1010672,0.0
1145,FIN1010673,0.0
1146,FIN1010674,0.0
1147,FIN1010675,0.0
1148,FIN1010676,0.0
1149,FIN1010677,0.0
1150,FIN1010678,0.0
1151,FIN1010679,0.0
1152,FIN1010680,1.0
1153,FIN1010681,1.0
1154,FIN1010682,0.0
1155,FIN1010683,0.0
1156,FIN1010684,0.0
1157,FIN1010685,1.0
1158,FIN1010686,1.0
1159,FIN1010687,0.0
1160,FIN1010688,0.0
1161,FIN1010689,1.0
1162,FIN1010690,0.0
1163,FIN1010691,0.0
1164,FIN1010692,1.0
1165,FIN1010693,0.0
1166,FIN1010694,1.0
1167,FIN1010695,1.0
1168,FIN1010696,0.0
1169,FIN1010697,0.0
1170,FIN1010698,0.0
1171,FIN1010699,0.0
1172,FIN1010700,0.0
1173,FIN1010701,0.0
1174,FIN1010702,0.0
1175,FIN1010703,1.0
1176,FIN1010704,0.0
1177,FIN1010705,1.0
1178,FIN1010706,0.0
1179,FIN1010707,0.0
1180,FIN1010708,0.0
1181,FIN1010709,0.0
1182,FIN1010710,1.0
1183,FIN1010711,1.0
1184,FIN1010712,0.0
1185,FIN1010713,0.0
1186,FIN1010714,0.0
1187,FIN1010715,0.0
1188,FIN1010716,0.0
1189,FIN1010717,0.0
1190,FIN1010718,0.0
1191,FIN1010719,1.0
1192,FIN1010720,0.0
1193,FIN1010721,0.0
1194,FIN1010722,0.0
1195,FIN1010723,0.0
1196,FIN1010724,1.0
1197,FIN1010725,0.0
1198,FIN1010726,0.0
1199,FIN1010727,0.0
1200,FIN1010728,1.0
1201,FIN1010729,0.0
1202,FIN1010730,0.0
1203,FIN1010731,0.0
1204,FIN1010732,0.0
1205,FIN1010733,0.0
1206,FIN1010734,0.0
1207,FIN1010735,0.0
1208,FIN1010736,1.0
1209,FIN1010737,0.0
1210,FIN1010738,0.0
1211,FIN1010739,0.0
1212,FIN1010740,1.0
1213,FIN1010741,0.0
1214,FIN1010742,0.0
1215,FIN1010743,0.0
1216,FIN1010744,1.0
1217,FIN1010745,0.0
1218,FIN1010746,0.0
1219,FIN1010747,1.0
1220,FIN1010748,0.0
1221,FIN1010749,0.0
1222,FIN1010750,1.0
1223,FIN1010751,0.0
1224,FIN1010752,1.0
1225,FIN1010753,0.0
1226,FIN1010754,0.0
1227,FIN1010755,0.0
1228,FIN1010756,0.0
1229,FIN1010757,0.0
1230,FIN1010758,0.0
1231,FIN1010759,0.0
1232,FIN1010760,1.0
1233,FIN1010761,0.0
1234,FIN1010762,0.0
1235,FIN1010763,0.0
1236,FIN1010764,0.0
1237,FIN1010765,0.0
1238,FIN1010766,0.0
1239,FIN1010767,0.0
1240,FIN1010768,0.0
1241,FIN1010769,0.0
1242,FIN1010770,0.0
1243,FIN1010771,1.0
1244,FIN1010772,0.0
1245,FIN1010773,0.0
1246,FIN1010774,0.0
1247,FIN1010775,0.0
1248,FIN1010776,1.0
1249,FIN1010777,0.0
1250,FIN1010778,0.0
1251,FIN1010779,1.0
1252,FIN1010780,0.0
1253,FIN1010781,0.0
1254,FIN1010782,0.0
1255,FIN1010783,0.0
1256,FIN1010784,0.0
1257,FIN1010785,0.0
1258,FIN1010786,1.0
1259,FIN1010787,0.0
1260,FIN1010788,0.0
1261,FIN1010789,0.0
1262,FIN1010790,0.0
1263,FIN1010791,0.0
1264,FIN1010792,0.0
1265,FIN1010793,0.0
1266,FIN1010794,1.0
1267,FIN1010795,0.0
1268,FIN1010796,0.0
1269,FIN1010797,0.0
1270,FIN1010798,0.0
1271,FIN1010799,0.0
1272,FIN1010800,0.0
1273,FIN1010801,0.0
1274,FIN1010802,0.0
1275,FIN1010803,0.0
1276,FIN1010804,1.0
1277,FIN1010805,0.0
1278,FIN1010806,1.0
1279,FIN1010807,0.0
1280,FIN1010808,1.0
1281,FIN1010809,0.0
1282,FIN1010810,1.0
1283,FIN1010811,0.0
1284,FIN1010812,0.0
1285,FIN1010813,0.0
1286,FIN1010814,0.0
1287,FIN1010815,1.0
1288,FIN1010816,0.0
1289,FIN1010817,0.0
1290,FIN1010818,0.0
1291,FIN1010819,0.0
1292,FIN1010820,0.0
1293,FIN1010821,0.0
1294,FIN1010822,1.0
1295,FIN1010823,0.0
1296,FIN1010824,0.0
1297,FIN1010825,0.0
1298,FIN1010826,0.0
1299,FIN1010827,0.0
1300,FIN1010828,0.0
1301,FIN1010829,0.0
1302,FIN1010830,0.0
1303,FIN1010831,1.0
1304,FIN1010832,0.0
1305,FIN1010833,0.0
1306,FIN1010834,1.0
1307,FIN1010835,0.0
1308,FIN1010836,1.0
1309,FIN1010837,0.0
1310,FIN1010838,0.0
1311,FIN1010839,0.0
1312,FIN1010840,0.0
1313,FIN1010841,0.0
1314,FIN1010842,0.0
1315,FIN1010843,1.0
1316,FIN1010844,0.0
1317,FIN1010845,1.0
1318,FIN1010846,0.0
1319,FIN1010847,1.0
1320,FIN1010848,0.0
1321,FIN1010849,1.0
1322,FIN1010850,0.0
1323,FIN1010851,0.0
1324,FIN1010852,0.0
1325,FIN1010853,1.0
1326,FIN1010854,0.0
1327,FIN1010855,0.0
1328,FIN1010856,0.0
1329,FIN1010857,0.0
1330,FIN1010858,0.0
1331,FIN1010859,0.0
1332,FIN1010860,0.0
1333,FIN1010861,0.0
1334,FIN1010862,0.0
1335,FIN1010863,1.0
1336,FIN1010864,0.0
1337,FIN1010865,0.0
1338,FIN1010866,1.0
1339,FIN1010867,1.0
1340,FIN1010868,0.0
1341,FIN1010869,0.0
1342,FIN1010870,1.0
1343,FIN1010871,0.0
1344,FIN1010872,0.0
1345,FIN1010873,1.0
1346,FIN1010874,0.0
1347,FIN1010875,1.0
1348,FIN1010876,0.0
1349,FIN1010877,0.0
1350,FIN1010878,0.0
1351,FIN1010879,0.0
1352,FIN1010880,1.0
1353,FIN1010881,1.0
1354,FIN1010882,0.0
1355,FIN1010883,0.0
1356,FIN1010884,0.0
1357,FIN1010885,0.0
1358,FIN1010886,0.0
1359,FIN1010887,0.0
1360,FIN1010888,0.0
1361,FIN1010889,0.0
1362,FIN1010890,1.0
1363,FIN1010891,0.0
1364,FIN1010892,0.0
1365,FIN1010893,0.0
1366,FIN1010894,0.0
1367,FIN1010895,0.0
1368,FIN1010896,0.0
1369,FIN1010897,0.0
1370,FIN1010898,0.0
1371,FIN1010899,0.0
1372,FIN1010900,0.0
1373,FIN1010901,1.0
1374,FIN1010902,0.0
1375,FIN1010903,0.0
1376,FIN1010904,1.0
1377,FIN1010905,1.0
1378,FIN1010906,0.0
1379,FIN1010907,0.0
1380,FIN1010908,0.0
1381,FIN1010909,0.0
1382,FIN1010910,0.0
1383,FIN1010911,1.0
1384,FIN1010912,0.0
1385,FIN1010913,0.0
1386,FIN1010914,1.0
1387,FIN1010915,1.0
1388,FIN1010916,0.0
1389,FIN1010917,0.0
1390,FIN1010918,1.0
1391,FIN1010919,0.0
1392,FIN1010920,0.0
1393,FIN1010921,0.0
1394,FIN1010922,0.0
1395,FIN1010923,1.0
1396,FIN1010924,0.0
1397,FIN1010925,0.0
1398,FIN1010926,0.0
1399,FIN1010927,1.0
1400,FIN1010928,0.0
1401,FIN1010929,0.0
1402,FIN1010930,0.0
1403,FIN1010931,0.0
1404,FIN1010932,0.0
1405,FIN1010933,1.0
1406,FIN1010934,1.0
1407,FIN1010935,0.0
1408,FIN1010936,0.0
1409,FIN1010937,0.0
1410,FIN1010938,0.0
1411,FIN1010939,1.0
1412,FIN1010940,0.0
1413,FIN1010941,1.0
1414,FIN1010942,1.0
1415,FIN1010943,0.0
1416,FIN1010944,0.0
1417,FIN1010945,0.0
1418,FIN1010946,0.0
1419,FIN1010947,0.0
1420,FIN1010948,0.0
1421,FIN1010949,1.0
1422,FIN1010950,0.0
1423,FIN1010951,1.0
1424,FIN1010952,0.0
1425,FIN1010953,0.0
1426,FIN1010954,1.0
1427,FIN1010955,0.0
1428,FIN1010956,0.0
1429,FIN1010957,0.0
1430,FIN1010958,1.0
1431,FIN1010959,0.0
1432,FIN1010960,0.0
1433,FIN1010961,0.0
1434,FIN1010962,1.0
1435,FIN1010963,1.0
1436,FIN1010964,0.0
1437,FIN1010965,0.0
1438,FIN1010966,0.0
1439,FIN1010967,0.0
1440,FIN1010968,0.0
1441,FIN1010969,1.0
1442,FIN1010970,0.0
1443,FIN1010971,1.0
1444,FIN1010972,0.0
1445,FIN1010973,0.0
1446,FIN1010974,0.0
1447,FIN1010975,0.0
1448,FIN1010976,0.0
1449,FIN1010977,0.0
1450,FIN1010978,0.0
1451,FIN1010979,0.0
1452,FIN1010980,1.0
1453,FIN1010981,0.0
1454,FIN1010982,0.0
1455,FIN1010983,1.0
1456,FIN1010984,0.0
1457,FIN1010985,0.0
1458,FIN1010986,1.0
1459,FIN1010987,1.0
1460,FIN1010988,1.0
1461,FIN1010989,0.0
1462,FIN1010990,0.0
1463,FIN1010991,0.0
1464,FIN1010992,0.0
1465,FIN1010993,0.0
1466,FIN1010994,0.0
1467,FIN1010995,0.0
1468,FIN1010996,0.0
1469,FIN1010997,0.0
1470,FIN1010998,1.0
1471,FIN1010999,0.0
1472,FIN1011000,0.0
1473,FIN1011001,0.0
1474,FIN1011002,1.0
1475,FIN1011003,0.0
1476,FIN1011004,0.0
1477,FIN1011005,0.0
1478,FIN1011006,0.0
1479,FIN1011007,1.0
1480,FIN1011008,1.0
1481,FIN1011009,1.0
1482,FIN1011010,1.0
1483,FIN1011011,1.0
1484,FIN1011012,1.0
1485,FIN1011013,0.0
1486,FIN1011014,0.0
1487,FIN1011015,0.0
1488,FIN1011016,0.0
1489,FIN1011017,0.0
1490,FIN1011018,0.0
1491,FIN1011019,0.0
1492,FIN1011020,1.0
1493,FIN1011021,0.0
1494,FIN1011022,0.0
1495,FIN1011023,0.0
1496,FIN1011024,1.0
1497,FIN1011025,0.0
1498,FIN1011026,0.0
1499,FIN1011027,0.0
1500,FIN1011028,0.0
1501,FIN1011029,1.0
1502,FIN1011030,0.0
1503,FIN1011031,1.0
1504,FIN1011032,0.0
1505,FIN1011033,1.0
1506,FIN1011034,0.0
1507,FIN1011035,0.0
1508,FIN1011036,0.0
1509,FIN1011037,0.0
1510,FIN1011038,0.0
1511,FIN1011039,0.0
1512,FIN1011040,0.0
1513,FIN1011041,0.0
1514,FIN1011042,0.0
1515,FIN1011043,1.0
1516,FIN1011044,0.0
1517,FIN1011045,0.0
1518,FIN1011046,0.0
1519,FIN1011047,0.0
1520,FIN1011048,1.0
1521,FIN1011049,0.0
1522,FIN1011050,0.0
1523,FIN1011051,0.0
1524,FIN1011052,0.0
1525,FIN1011053,0.0
1526,FIN1011054,0.0
1527,FIN1011055,0.0
1528,FIN1011056,0.0
1529,FIN1011057,1.0
1530,FIN1011058,0.0
1531,FIN1011059,0.0
1532,FIN1011060,0.0
1533,FIN1011061,0.0
1534,FIN1011062,0.0
1535,FIN1011063,1.0
1536,FIN1011064,0.0
1537,FIN1011065,0.0
1538,FIN1011066,0.0
1539,FIN1011067,1.0
1540,FIN1011068,0.0
1541,FIN1011069,1.0
1542,FIN1011070,1.0
1543,FIN1011071,1.0
1544,FIN1011072,0.0
1545,FIN1011073,0.0
1546,FIN1011074,0.0
1547,FIN1011075,0.0
1548,FIN1011076,0.0
1549,FIN1011077,0.0
1550,FIN1011078,0.0
1551,FIN1011079,0.0
1552,FIN1011080,0.0
1553,FIN1011081,0.0
1554,FIN1011082,0.0
1555,FIN1011083,1.0
1556,FIN1011084,0.0
1557,FIN1011085,0.0
1558,FIN1011086,0.0
1559,FIN1011087,0.0
1560,FIN1011088,1.0
1561,FIN1011089,0.0
1562,FIN1011090,1.0
1563,FIN1011091,1.0
1564,FIN1011092,0.0
1565,FIN1011093,1.0
1566,FIN1011094,0.0
1567,FIN1011095,0.0
1568,FIN1011096,0.0
1569,FIN1011097,0.0
1570,FIN1011098,1.0
1571,FIN1011099,1.0
1572,FIN1011100,0.0
1573,FIN1011101,0.0
1574,FIN1011102,1.0
1575,FIN1011103,0.0
1576,FIN1011104,1.0
1577,FIN1011105,1.0
1578,FIN1011106,0.0
1579,FIN1011107,0.0
1580,FIN1011108,0.0
1581,FIN1011109,1.0
1582,FIN1011110,0.0
1583,FIN1011111,1.0
1584,FIN1011112,0.0
1585,FIN1011113,1.0
1586,FIN1011114,0.0
1587,FIN1011115,1.0
1588,FIN1011116,0.0
1589,FIN1011117,1.0
1590,FIN1011118,0.0
1591,FIN1011119,1.0
1592,FIN1011120,0.0
1593,FIN1011121,0.0
1594,FIN1011122,0.0
1595,FIN1011123,1.0
1596,FIN1011124,1.0
1597,FIN1011125,0.0
1598,FIN1011126,0.0
1599,FIN1011127,0.0
1600,FIN1011128,0.0
1601,FIN1011129,0.0
1602,FIN1011130,1.0
1603,FIN1011131,1.0
1604,FIN1011132,0.0
1605,FIN1011133,0.0
1606,FIN1011134,0.0
1607,FIN1011135,1.0
1608,FIN1011136,0.0
1609,FIN1011137,1.0
1610,FIN1011138,0.0
1611,FIN1011139,0.0
1612,FIN1011140,1.0
1613,FIN1011141,0.0
1614,FIN1011142,0.0
1615,FIN1011143,1.0
1616,FIN1011144,0.0
1617,FIN1011145,0.0
1618,FIN1011146,0.0
1619,FIN1011147,0.0
1620,FIN1011148,0.0
1621,FIN1011149,1.0
1622,FIN1011150,0.0
1623,FIN1011151,0.0
1624,FIN1011152,0.0
1625,FIN1011153,0.0
1626,FIN1011154,1.0
1627,FIN1011155,1.0
1628,FIN1011156,0.0
1629,FIN1011157,0.0
1630,FIN1011158,0.0
1631,FIN1011159,1.0
1632,FIN1011160,0.0
1633,FIN1011161,0.0
1634,FIN1011162,0.0
1635,FIN1011163,0.0
1636,FIN1011164,0.0
1637,FIN1011165,1.0
1638,FIN1011166,0.0
1639,FIN1011167,0.0
1640,FIN1011168,1.0
1641,FIN1011169,0.0
1642,FIN1011170,0.0
1643,FIN1011171,0.0
1644,FIN1011172,0.0
1645,FIN1011173,1.0
1646,FIN1011174,0.0
1647,FIN1011175,0.0
1648,FIN1011176,1.0
1649,FIN1011177,1.0
1650,FIN1011178,1.0
1651,FIN1011179,0.0
1652,FIN1011180,0.0
1653,FIN1011181,0.0
1654,FIN1011182,0.0
1655,FIN1011183,1.0
1656,FIN1011184,1.0
1657,FIN1011185,1.0
1658,FIN1011186,0.0
1659,FIN1011187,0.0
1660,FIN1011188,1.0
1661,FIN1011189,0.0
1662,FIN1011190,0.0
1663,FIN1011191,0.0
1664,FIN1011192,0.0
1665,FIN1011193,0.0
1666,FIN1011194,0.0
1667,FIN1011195,0.0
1668,FIN1011196,0.0
1669,FIN1011197,1.0
1670,FIN1011198,0.0
1671,FIN1011199,0.0
1672,FIN1011200,0.0
1673,FIN1011201,0.0
1674,FIN1011202,0.0
1675,FIN1011203,0.0
1676,FIN1011204,0.0
1677,FIN1011205,1.0
1678,FIN1011206,1.0
1679,FIN1011207,1.0
1680,FIN1011208,0.0
1681,FIN1011209,0.0
1682,FIN1011210,0.0
1683,FIN1011211,1.0
1684,FIN1011212,0.0
1685,FIN1011213,0.0
1686,FIN1011214,0.0
1687,FIN1011215,1.0
1688,FIN1011216,1.0
1689,FIN1011217,0.0
1690,FIN1011218,0.0
1691,FIN1011219,0.0
1692,FIN1011220,0.0
1693,FIN1011221,0.0
1694,FIN1011222,0.0
1695,FIN1011223,0.0
1696,FIN1011224,0.0
1697,FIN1011225,1.0
1698,FIN1011226,0.0
1699,FIN1011227,0.0
1700,FIN1011228,0.0
1701,FIN1011229,0.0
1702,FIN1011230,0.0
1703,FIN1011231,0.0
1704,FIN1011232,0.0
1705,FIN1011233,0.0
1706,FIN1011234,0.0
1707,FIN1011235,1.0
1708,FIN1011236,0.0
1709,FIN1011237,0.0
1710,FIN1011238,1.0
1711,FIN1011239,0.0
1712,FIN1011240,0.0
1713,FIN1011241,0.0
1714,FIN1011242,1.0
1715,FIN1011243,0.0
1716,FIN1011244,0.0
1717,FIN1011245,0.0
1718,FIN1011246,0.0
1719,FIN1011247,0.0
1720,FIN1011248,0.0
1721,FIN1011249,0.0
1722,FIN1011250,0.0
1723,FIN1011251,0.0
1724,FIN1011252,0.0
1725,FIN1011253,0.0
1726,FIN1011254,0.0
1727,FIN1011255,1.0
1728,FIN1011256,0.0
1729,FIN1011257,0.0
1730,FIN1011258,0.0
1731,FIN1011259,1.0
1732,FIN1011260,0.0
1733,FIN1011261,0.0
1734,FIN1011262,0.0
1735,FIN1011263,0.0
1736,FIN1011264,0.0
1737,FIN1011265,0.0
1738,FIN1011266,0.0
1739,FIN1011267,1.0
1740,FIN1011268,0.0
1741,FIN1011269,0.0
1742,FIN1011270,0.0
1743,FIN1011271,0.0
1744,FIN1011272,0.0
1745,FIN1011273,0.0
1746,FIN1011274,0.0
1747,FIN1011275,0.0
1748,FIN1011276,0.0
1749,FIN1011277,0.0
1750,FIN1011278,0.0
1751,FIN1011279,1.0
1752,FIN1011280,1.0
1753,FIN1011281,1.0
1754,FIN1011282,0.0
1755,FIN1011283,1.0
1756,FIN1011284,1.0
1757,FIN1011285,0.0
1758,FIN1011286,1.0
1759,FIN1011287,0.0
1760,FIN1011288,0.0
1761,FIN1011289,1.0
1762,FIN1011290,1.0
1763,FIN1011291,0.0
1764,FIN1011292,1.0
1765,FIN1011293,0.0
1766,FIN1011294,0.0
1767,FIN1011295,0.0
1768,FIN1011296,0.0
1769,FIN1011297,0.0
1770,FIN1011298,1.0
1771,FIN1011299,0.0
1772,FIN1011300,0.0
1773,FIN1011301,0.0
1774,FIN1011302,0.0
1775,FIN1011303,0.0
1776,FIN1011304,0.0
1777,FIN1011305,0.0
1778,FIN1011306,0.0
1779,FIN1011307,0.0
1780,FIN1011308,0.0
1781,FIN1011309,0.0
1782,FIN1011310,0.0
1783,FIN1011311,0.0
1784,FIN1011312,0.0
1785,FIN1011313,0.0
1786,FIN1011314,1.0
1787,FIN1011315,0.0
1788,FIN1011316,1.0
1789,FIN1011317,0.0
1790,FIN1011318,0.0
1791,FIN1011319,1.0
1792,FIN1011320,0.0
1793,FIN1011321,1.0
1794,FIN1011322,1.0
1795,FIN1011323,0.0
1796,FIN1011324,0.0
1797,FIN1011325,0.0
1798,FIN1011326,0.0
1799,FIN1011327,0.0
1800,FIN1011328,1.0
1801,FIN1011329,1.0
1802,FIN1011330,0.0
1803,FIN1011331,1.0
1804,FIN1011332,0.0
1805,FIN1011333,0.0
1806,FIN1011334,0.0
1807,FIN1011335,0.0
1808,FIN1011336,0.0
1809,FIN1011337,0.0
1810,FIN1011338,0.0
1811,FIN1011339,1.0
1812,FIN1011340,0.0
1813,FIN1011341,0.0
1814,FIN1011342,0.0
1815,FIN1011343,0.0
1816,FIN1011344,1.0
1817,FIN1011345,0.0
1818,FIN1011346,0.0
1819,FIN1011347,0.0
1820,FIN1011348,0.0
1821,FIN1011349,1.0
1822,FIN1011350,0.0
1823,FIN1011351,1.0
1824,FIN1011352,0.0
1825,FIN1011353,0.0
1826,FIN1011354,0.0
1827,FIN1011355,1.0
1828,FIN1011356,0.0
1829,FIN1011357,0.0
1830,FIN1011358,0.0
1831,FIN1011359,0.0
1832,FIN1011360,1.0
1833,FIN1011361,0.0
1834,FIN1011362,0.0
1835,FIN1011363,1.0
1836,FIN1011364,1.0
1837,FIN1011365,0.0
1838,FIN1011366,0.0
1839,FIN1011367,0.0
1840,FIN1011368,1.0
1841,FIN1011369,0.0
1842,FIN1011370,0.0
1843,FIN1011371,1.0
1844,FIN1011372,0.0
1845,FIN1011373,0.0
1846,FIN1011374,0.0
1847,FIN1011375,0.0
1848,FIN1011376,0.0
1849,FIN1011377,0.0
1850,FIN1011378,1.0
1851,FIN1011379,1.0
1852,FIN1011380,1.0
1853,FIN1011381,1.0
1854,FIN1011382,0.0
1855,FIN1011383,0.0
1856,FIN1011384,0.0
1857,FIN1011385,0.0
1858,FIN1011386,0.0
1859,FIN1011387,1.0
1860,FIN1011388,1.0
1861,FIN1011389,1.0
1862,FIN1011390,0.0
1863,FIN1011391,0.0
1864,FIN1011392,0.0
1865,FIN1011393,0.0
1866,FIN1011394,0.0
1867,FIN1011395,0.0
1868,FIN1011396,1.0
1869,FIN1011397,0.0
1870,FIN1011398,1.0
1871,FIN1011399,1.0
1872,FIN1011400,0.0
1873,FIN1011401,0.0
1874,FIN1011402,1.0
1875,FIN1011403,0.0
1876,FIN1011404,1.0
1877,FIN1011405,0.0
1878,FIN1011406,1.0
1879,FIN1011407,0.0
1880,FIN1011408,1.0
1881,FIN1011409,0.0
1882,FIN1011410,0.0
1883,FIN1011411,1.0
1884,FIN1011412,0.0
1885,FIN1011413,0.0
1886,FIN1011414,0.0
1887,FIN1011415,0.0
1888,FIN1011416,0.0
1889,FIN1011417,0.0
1890,FIN1011418,0.0
1891,FIN1011419,1.0
1892,FIN1011420,1.0
1893,FIN1011421,0.0
1894,FIN1011422,0.0
1895,FIN1011423,1.0
1896,FIN1011424,0.0
1897,FIN1011425,0.0
1898,FIN1011426,0.0
1899,FIN1011427,0.0
1900,FIN1011428,0.0
1901,FIN1011429,1.0
1902,FIN1011430,1.0
1903,FIN1011431,1.0
1904,FIN1011432,0.0
1905,FIN1011433,0.0
1906,FIN1011434,0.0
1907,FIN1011435,1.0
1908,FIN1011436,1.0
1909,FIN1011437,1.0
1910,FIN1011438,1.0
1911,FIN1011439,1.0
1912,FIN1011440,0.0
1913,FIN1011441,1.0
1914,FIN1011442,0.0
1915,FIN1011443,0.0
1916,FIN1011444,0.0
1917,FIN1011445,0.0
1918,FIN1011446,0.0
1919,FIN1011447,0.0
1920,FIN1011448,1.0
1921,FIN1011449,0.0
1922,FIN1011450,1.0
1923,FIN1011451,0.0
1924,FIN1011452,0.0
1925,FIN1011453,0.0
1926,FIN1011454,0.0
1927,FIN1011455,0.0
1928,FIN1011456,1.0
1929,FIN1011457,1.0
1930,FIN1011458,0.0
1931,FIN1011459,0.0
1932,FIN1011460,0.0
1933,FIN1011461,0.0
1934,FIN1011462,0.0
1935,FIN1011463,0.0
1936,FIN1011464,0.0
1937,FIN1011465,0.0
1938,FIN1011466,0.0
1939,FIN1011467,0.0
1940,FIN1011468,0.0
1941,FIN1011469,1.0
1942,FIN1011470,0.0
1943,FIN1011471,0.0
1944,FIN1011472,1.0
1945,FIN1011473,0.0
1946,FIN1011474,0.0
1947,FIN1011475,0.0
1948,FIN1011476,0.0
1949,FIN1011477,0.0
1950,FIN1011478,1.0
1951,FIN1011479,0.0
1952,FIN1011480,0.0
1953,FIN1011481,0.0
1954,FIN1011482,0.0
1955,FIN1011483,1.0
1956,FIN1011484,0.0
1957,FIN1011485,1.0
1958,FIN1011486,0.0
1959,FIN1011487,0.0
1960,FIN1011488,0.0
1961,FIN1011489,0.0
1962,FIN1011490,0.0
1963,FIN1011491,0.0
1964,FIN1011492,0.0
1965,FIN1011493,0.0
1966,FIN1011494,0.0
1967,FIN1011495,0.0
1968,FIN1011496,0.0
1969,FIN1011497,0.0
1970,FIN1011498,0.0
1971,FIN1011499,0.0
1972,FIN1011500,0.0
1973,FIN1011501,1.0
1974,FIN1011502,1.0
1975,FIN1011503,0.0
1976,FIN1011504,0.0
1977,FIN1011505,0.0
1978,FIN1011506,0.0
1979,FIN1011507,0.0
1980,FIN1011508,0.0
1981,FIN1011509,1.0
1982,FIN1011510,1.0
1983,FIN1011511,1.0
1984,FIN1011512,1.0
1985,FIN1011513,0.0
1986,FIN1011514,0.0
1987,FIN1011515,0.0
1988,FIN1011516,0.0
1989,FIN1011517,0.0
1990,FIN1011518,0.0
1991,FIN1011519,0.0
1992,FIN1011520,0.0
1993,FIN1011521,0.0
1994,FIN1011522,0.0
1995,FIN1011523,0.0
1996,FIN1011524,0.0
1997,FIN1011525,0.0
1998,FIN1011526,1.0
1999,FIN1011527,0.0
2000,FIN1011528,1.0
2001,FIN1011529,0.0
2002,FIN1011530,0.0
2003,FIN1011531,0.0
2004,FIN1011532,1.0
2005,FIN1011533,0.0
2006,FIN1011534,0.0
2007,FIN1011535,0.0
2008,FIN1011536,0.0
2009,FIN1011537,0.0
2010,FIN1011538,1.0
2011,FIN1011539,0.0
2012,FIN1011540,0.0
2013,FIN1011541,0.0
2014,FIN1011542,1.0
2015,FIN1011543,0.0
2016,FIN1011544,0.0
2017,FIN1011545,0.0
2018,FIN1011546,0.0
2019,FIN1011547,0.0
2020,FIN1011548,0.0
2021,FIN1011549,0.0
2022,FIN1011550,0.0
2023,FIN1011551,0.0
2024,FIN1011552,0.0
2025,FIN1011553,0.0
2026,FIN1011554,0.0
2027,FIN1011555,1.0
2028,FIN1011556,0.0
2029,FIN1011557,1.0
2030,FIN1011558,0.0
2031,FIN1011559,0.0
2032,FIN1011560,0.0
2033,FIN1011561,0.0
2034,FIN1011562,0.0
2035,FIN1011563,0.0
2036,FIN1011564,1.0
2037,FIN1011565,0.0
2038,FIN1011566,1.0
2039,FIN1011567,0.0
2040,FIN1011568,0.0
2041,FIN1011569,0.0
2042,FIN1011570,0.0
2043,FIN1011571,0.0
2044,FIN1011572,0.0
2045,FIN1011573,0.0
2046,FIN1011574,0.0
2047,FIN1011575,0.0
2048,FIN1011576,0.0
2049,FIN1011577,1.0
2050,FIN1011578,0.0
2051,FIN1011579,0.0
2052,FIN1011580,0.0
2053,FIN1011581,0.0
2054,FIN1011582,0.0
2055,FIN1011583,1.0
2056,FIN1011584,0.0
2057,FIN1011585,0.0
2058,FIN1011586,0.0
2059,FIN1011587,0.0
2060,FIN1011588,0.0
2061,FIN1011589,1.0
2062,FIN1011590,0.0
2063,FIN1011591,1.0
2064,FIN1011592,0.0
2065,FIN1011593,0.0
2066,FIN1011594,0.0
2067,FIN1011595,0.0
